.
├── metafile.yaml
├── raw
│   ├── scannetv2-labels.combined.tsv
│   ├── scans
│   │   ├── scene0000_00
│   │   │   ├── scene0003_02.aggregation.json
│   │   │   ├── scene0003_02.sens
│   │   │   ├── scene0003_02.txt
│   │   │   ├── scene0003_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0003_02_vh_clean_2.labels.ply
│   │   │   ├── scene0003_02_vh_clean_2.ply
│   │   │   ├── scene0003_02_vh_clean.aggregation.json
│   │   │   ├── scene0003_02_vh_clean.ply
│   │   │   └── scene0003_02_vh_clean.segs.json
│   │   ├── scene0004_00
│   │   │   ├── scene0004_00_2d-instance-filt.zip
│   │   │   ├── scene0004_00_2d-instance.zip
│   │   │   ├── scene0004_00_2d-label-filt.zip
│   │   │   ├── scene0004_00_2d-label.zip
│   │   │   ├── scene0004_00.aggregation.json
│   │   │   ├── scene0004_00.sens
│   │   │   ├── scene0004_00.txt
│   │   │   ├── scene0004_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0004_00_vh_clean_2.labels.ply
│   │   │   ├── scene0004_00_vh_clean_2.ply
│   │   │   ├── scene0004_00_vh_clean.aggregation.json
│   │   │   ├── scene0004_00_vh_clean.ply
│   │   │   └── scene0004_00_vh_clean.segs.json
│   │   ├── scene0005_00
│   │   │   ├── scene0005_00_2d-instance-filt.zip
│   │   │   ├── scene0005_00_2d-instance.zip
│   │   │   ├── scene0005_00_2d-label-filt.zip
│   │   │   ├── scene0005_00_2d-label.zip
│   │   │   ├── scene0005_00.aggregation.json
│   │   │   ├── scene0005_00.sens
│   │   │   ├── scene0005_00.txt
│   │   │   ├── scene0005_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0005_00_vh_clean_2.labels.ply
│   │   │   ├── scene0005_00_vh_clean_2.ply
│   │   │   ├── scene0005_00_vh_clean.aggregation.json
│   │   │   ├── scene0005_00_vh_clean.ply
│   │   │   └── scene0005_00_vh_clean.segs.json
│   │   ├── scene0005_01
│   │   │   ├── scene0005_01_2d-instance-filt.zip
│   │   │   ├── scene0005_01_2d-instance.zip
│   │   │   ├── scene0005_01_2d-label-filt.zip
│   │   │   ├── scene0005_01_2d-label.zip
│   │   │   ├── scene0005_01.aggregation.json
│   │   │   ├── scene0005_01.sens
│   │   │   ├── scene0005_01.txt
│   │   │   ├── scene0005_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0005_01_vh_clean_2.labels.ply
│   │   │   ├── scene0005_01_vh_clean_2.ply
│   │   │   ├── scene0005_01_vh_clean.aggregation.json
│   │   │   ├── scene0005_01_vh_clean.ply
│   │   │   └── scene0005_01_vh_clean.segs.json
│   │   ├── scene0006_00
│   │   │   ├── scene0006_00_2d-instance-filt.zip
│   │   │   ├── scene0006_00_2d-instance.zip
│   │   │   ├── scene0006_00_2d-label-filt.zip
│   │   │   ├── scene0006_00_2d-label.zip
│   │   │   ├── scene0006_00.aggregation.json
│   │   │   ├── scene0006_00.sens
│   │   │   ├── scene0006_00.txt
│   │   │   ├── scene0006_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0006_00_vh_clean_2.labels.ply
│   │   │   ├── scene0006_00_vh_clean_2.ply
│   │   │   ├── scene0006_00_vh_clean.aggregation.json
│   │   │   ├── scene0006_00_vh_clean.ply
│   │   │   └── scene0006_00_vh_clean.segs.json
│   │   ├── scene0006_01
│   │   │   ├── scene0006_01_2d-instance-filt.zip
│   │   │   ├── scene0006_01_2d-instance.zip
│   │   │   ├── scene0006_01_2d-label-filt.zip
│   │   │   ├── scene0006_01_2d-label.zip
│   │   │   ├── scene0006_01.aggregation.json
│   │   │   ├── scene0006_01.sens
│   │   │   ├── scene0006_01.txt
│   │   │   ├── scene0006_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0006_01_vh_clean_2.labels.ply
│   │   │   ├── scene0006_01_vh_clean_2.ply
│   │   │   ├── scene0006_01_vh_clean.aggregation.json
│   │   │   ├── scene0006_01_vh_clean.ply
│   │   │   └── scene0006_01_vh_clean.segs.json
│   │   ├── scene0006_02
│   │   │   ├── scene0006_02_2d-instance-filt.zip
│   │   │   ├── scene0006_02_2d-instance.zip
│   │   │   ├── scene0006_02_2d-label-filt.zip
│   │   │   ├── scene0006_02_2d-label.zip
│   │   │   ├── scene0006_02.aggregation.json
│   │   │   ├── scene0006_02.sens
│   │   │   ├── scene0006_02.txt
│   │   │   ├── scene0006_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0006_02_vh_clean_2.labels.ply
│   │   │   ├── scene0006_02_vh_clean_2.ply
│   │   │   ├── scene0006_02_vh_clean.aggregation.json
│   │   │   ├── scene0006_02_vh_clean.ply
│   │   │   └── scene0006_02_vh_clean.segs.json
│   │   ├── scene0007_00
│   │   │   ├── scene0007_00_2d-instance-filt.zip
│   │   │   ├── scene0007_00_2d-instance.zip
│   │   │   ├── scene0007_00_2d-label-filt.zip
│   │   │   ├── scene0007_00_2d-label.zip
│   │   │   ├── scene0007_00.aggregation.json
│   │   │   ├── scene0007_00.sens
│   │   │   ├── scene0007_00.txt
│   │   │   ├── scene0007_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0007_00_vh_clean_2.labels.ply
│   │   │   ├── scene0007_00_vh_clean_2.ply
│   │   │   ├── scene0007_00_vh_clean.aggregation.json
│   │   │   ├── scene0007_00_vh_clean.ply
│   │   │   └── scene0007_00_vh_clean.segs.json
│   │   ├── scene0008_00
│   │   │   ├── scene0008_00_2d-instance-filt.zip
│   │   │   ├── scene0008_00_2d-instance.zip
│   │   │   ├── scene0008_00_2d-label-filt.zip
│   │   │   ├── scene0008_00_2d-label.zip
│   │   │   ├── scene0008_00.aggregation.json
│   │   │   ├── scene0008_00.sens
│   │   │   ├── scene0008_00.txt
│   │   │   ├── scene0008_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0008_00_vh_clean_2.labels.ply
│   │   │   ├── scene0008_00_vh_clean_2.ply
│   │   │   ├── scene0008_00_vh_clean.aggregation.json
│   │   │   ├── scene0008_00_vh_clean.ply
│   │   │   └── scene0008_00_vh_clean.segs.json
│   │   ├── scene0009_00
│   │   │   ├── scene0009_00_2d-instance-filt.zip
│   │   │   ├── scene0009_00_2d-instance.zip
│   │   │   ├── scene0009_00_2d-label-filt.zip
│   │   │   ├── scene0009_00_2d-label.zip
│   │   │   ├── scene0009_00.aggregation.json
│   │   │   ├── scene0009_00.sens
│   │   │   ├── scene0009_00.txt
│   │   │   ├── scene0009_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0009_00_vh_clean_2.labels.ply
│   │   │   ├── scene0009_00_vh_clean_2.ply
│   │   │   ├── scene0009_00_vh_clean.aggregation.json
│   │   │   ├── scene0009_00_vh_clean.ply
│   │   │   └── scene0009_00_vh_clean.segs.json
│   │   ├── scene0009_01
│   │   │   ├── scene0009_01_2d-instance-filt.zip
│   │   │   ├── scene0009_01_2d-instance.zip
│   │   │   ├── scene0009_01_2d-label-filt.zip
│   │   │   ├── scene0009_01_2d-label.zip
│   │   │   ├── scene0009_01.aggregation.json
│   │   │   ├── scene0009_01.sens
│   │   │   ├── scene0009_01.txt
│   │   │   ├── scene0009_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0009_01_vh_clean_2.labels.ply
│   │   │   ├── scene0009_01_vh_clean_2.ply
│   │   │   ├── scene0009_01_vh_clean.aggregation.json
│   │   │   ├── scene0009_01_vh_clean.ply
│   │   │   └── scene0009_01_vh_clean.segs.json
│   │   ├── scene0009_02
│   │   │   ├── scene0009_02_2d-instance-filt.zip
│   │   │   ├── scene0009_02_2d-instance.zip
│   │   │   ├── scene0009_02_2d-label-filt.zip
│   │   │   ├── scene0009_02_2d-label.zip
│   │   │   ├── scene0009_02.aggregation.json
│   │   │   ├── scene0009_02.sens
│   │   │   ├── scene0009_02.txt
│   │   │   ├── scene0009_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0009_02_vh_clean_2.labels.ply
│   │   │   ├── scene0009_02_vh_clean_2.ply
│   │   │   ├── scene0009_02_vh_clean.aggregation.json
│   │   │   ├── scene0009_02_vh_clean.ply
│   │   │   └── scene0009_02_vh_clean.segs.json
│   │   ├── scene0010_00
│   │   │   ├── scene0010_00_2d-instance-filt.zip
│   │   │   ├── scene0010_00_2d-instance.zip
│   │   │   ├── scene0010_00_2d-label-filt.zip
│   │   │   ├── scene0010_00_2d-label.zip
│   │   │   ├── scene0010_00.aggregation.json
│   │   │   ├── scene0010_00.sens
│   │   │   ├── scene0010_00.txt
│   │   │   ├── scene0010_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0010_00_vh_clean_2.labels.ply
│   │   │   ├── scene0010_00_vh_clean_2.ply
│   │   │   ├── scene0010_00_vh_clean.aggregation.json
│   │   │   ├── scene0010_00_vh_clean.ply
│   │   │   └── scene0010_00_vh_clean.segs.json
│   │   ├── scene0010_01
│   │   │   ├── scene0010_01_2d-instance-filt.zip
│   │   │   ├── scene0010_01_2d-instance.zip
│   │   │   ├── scene0010_01_2d-label-filt.zip
│   │   │   ├── scene0010_01_2d-label.zip
│   │   │   ├── scene0010_01.aggregation.json
│   │   │   ├── scene0010_01.sens
│   │   │   ├── scene0010_01.txt
│   │   │   ├── scene0010_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0010_01_vh_clean_2.labels.ply
│   │   │   ├── scene0010_01_vh_clean_2.ply
│   │   │   ├── scene0010_01_vh_clean.aggregation.json
│   │   │   ├── scene0010_01_vh_clean.ply
│   │   │   └── scene0010_01_vh_clean.segs.json
│   │   ├── scene0011_00
│   │   │   ├── scene0011_00_2d-instance-filt.zip
│   │   │   ├── scene0011_00_2d-instance.zip
│   │   │   ├── scene0011_00_2d-label-filt.zip
│   │   │   ├── scene0011_00_2d-label.zip
│   │   │   ├── scene0011_00.aggregation.json
│   │   │   ├── scene0011_00.sens
│   │   │   ├── scene0011_00.txt
│   │   │   ├── scene0011_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0011_00_vh_clean_2.labels.ply
│   │   │   ├── scene0011_00_vh_clean_2.ply
│   │   │   ├── scene0011_00_vh_clean.aggregation.json
│   │   │   ├── scene0011_00_vh_clean.ply
│   │   │   └── scene0011_00_vh_clean.segs.json
│   │   ├── scene0011_01
│   │   │   ├── scene0011_01_2d-instance-filt.zip
│   │   │   ├── scene0011_01_2d-instance.zip
│   │   │   ├── scene0011_01_2d-label-filt.zip
│   │   │   ├── scene0011_01_2d-label.zip
│   │   │   ├── scene0011_01.aggregation.json
│   │   │   ├── scene0011_01.sens
│   │   │   ├── scene0011_01.txt
│   │   │   ├── scene0011_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0011_01_vh_clean_2.labels.ply
│   │   │   ├── scene0011_01_vh_clean_2.ply
│   │   │   ├── scene0011_01_vh_clean.aggregation.json
│   │   │   ├── scene0011_01_vh_clean.ply
│   │   │   └── scene0011_01_vh_clean.segs.json
│   │   ├── scene0012_00
│   │   │   ├── scene0012_00_2d-instance-filt.zip
│   │   │   ├── scene0012_00_2d-instance.zip
│   │   │   ├── scene0012_00_2d-label-filt.zip
│   │   │   ├── scene0012_00_2d-label.zip
│   │   │   ├── scene0012_00.aggregation.json
│   │   │   ├── scene0012_00.sens
│   │   │   ├── scene0012_00.txt
│   │   │   ├── scene0012_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0012_00_vh_clean_2.labels.ply
│   │   │   ├── scene0012_00_vh_clean_2.ply
│   │   │   ├── scene0012_00_vh_clean.aggregation.json
│   │   │   ├── scene0012_00_vh_clean.ply
│   │   │   └── scene0012_00_vh_clean.segs.json
│   │   ├── scene0012_01
│   │   │   ├── scene0012_01_2d-instance-filt.zip
│   │   │   ├── scene0012_01_2d-instance.zip
│   │   │   ├── scene0012_01_2d-label-filt.zip
│   │   │   ├── scene0012_01_2d-label.zip
│   │   │   ├── scene0012_01.aggregation.json
│   │   │   ├── scene0012_01.sens
│   │   │   ├── scene0012_01.txt
│   │   │   ├── scene0012_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0012_01_vh_clean_2.labels.ply
│   │   │   ├── scene0012_01_vh_clean_2.ply
│   │   │   ├── scene0012_01_vh_clean.aggregation.json
│   │   │   ├── scene0012_01_vh_clean.ply
│   │   │   └── scene0012_01_vh_clean.segs.json
│   │   ├── scene0012_02
│   │   │   ├── scene0012_02_2d-instance-filt.zip
│   │   │   ├── scene0012_02_2d-instance.zip
│   │   │   ├── scene0012_02_2d-label-filt.zip
│   │   │   ├── scene0012_02_2d-label.zip
│   │   │   ├── scene0012_02.aggregation.json
│   │   │   ├── scene0012_02.sens
│   │   │   ├── scene0012_02.txt
│   │   │   ├── scene0012_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0012_02_vh_clean_2.labels.ply
│   │   │   ├── scene0012_02_vh_clean_2.ply
│   │   │   ├── scene0012_02_vh_clean.aggregation.json
│   │   │   ├── scene0012_02_vh_clean.ply
│   │   │   └── scene0012_02_vh_clean.segs.json
│   │   ├── scene0013_00
│   │   │   ├── scene0013_00_2d-instance-filt.zip
│   │   │   ├── scene0013_00_2d-instance.zip
│   │   │   ├── scene0013_00_2d-label-filt.zip
│   │   │   ├── scene0013_00_2d-label.zip
│   │   │   ├── scene0013_00.aggregation.json
│   │   │   ├── scene0013_00.sens
│   │   │   ├── scene0013_00.txt
│   │   │   ├── scene0013_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0013_00_vh_clean_2.labels.ply
│   │   │   ├── scene0013_00_vh_clean_2.ply
│   │   │   ├── scene0013_00_vh_clean.aggregation.json
│   │   │   ├── scene0013_00_vh_clean.ply
│   │   │   └── scene0013_00_vh_clean.segs.json
│   │   ├── scene0013_01
│   │   │   ├── scene0013_01_2d-instance-filt.zip
│   │   │   ├── scene0013_01_2d-instance.zip
│   │   │   ├── scene0013_01_2d-label-filt.zip
│   │   │   ├── scene0013_01_2d-label.zip
│   │   │   ├── scene0013_01.aggregation.json
│   │   │   ├── scene0013_01.sens
│   │   │   ├── scene0013_01.txt
│   │   │   ├── scene0013_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0013_01_vh_clean_2.labels.ply
│   │   │   ├── scene0013_01_vh_clean_2.ply
│   │   │   ├── scene0013_01_vh_clean.aggregation.json
│   │   │   ├── scene0013_01_vh_clean.ply
│   │   │   └── scene0013_01_vh_clean.segs.json
│   │   ├── scene0013_02
│   │   │   ├── scene0013_02_2d-instance-filt.zip
│   │   │   ├── scene0013_02_2d-instance.zip
│   │   │   ├── scene0013_02_2d-label-filt.zip
│   │   │   ├── scene0013_02_2d-label.zip
│   │   │   ├── scene0013_02.aggregation.json
│   │   │   ├── scene0013_02.sens
│   │   │   ├── scene0013_02.txt
│   │   │   ├── scene0013_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0013_02_vh_clean_2.labels.ply
│   │   │   ├── scene0013_02_vh_clean_2.ply
│   │   │   ├── scene0013_02_vh_clean.aggregation.json
│   │   │   ├── scene0013_02_vh_clean.ply
│   │   │   └── scene0013_02_vh_clean.segs.json
│   │   ├── scene0014_00
│   │   │   ├── scene0014_00_2d-instance-filt.zip
│   │   │   ├── scene0014_00_2d-instance.zip
│   │   │   ├── scene0014_00_2d-label-filt.zip
│   │   │   ├── scene0014_00_2d-label.zip
│   │   │   ├── scene0014_00.aggregation.json
│   │   │   ├── scene0014_00.sens
│   │   │   ├── scene0014_00.txt
│   │   │   ├── scene0014_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0014_00_vh_clean_2.labels.ply
│   │   │   ├── scene0014_00_vh_clean_2.ply
│   │   │   ├── scene0014_00_vh_clean.aggregation.json
│   │   │   ├── scene0014_00_vh_clean.ply
│   │   │   └── scene0014_00_vh_clean.segs.json
│   │   ├── scene0015_00
│   │   │   ├── scene0015_00_2d-instance-filt.zip
│   │   │   ├── scene0015_00_2d-instance.zip
│   │   │   ├── scene0015_00_2d-label-filt.zip
│   │   │   ├── scene0015_00_2d-label.zip
│   │   │   ├── scene0015_00.aggregation.json
│   │   │   ├── scene0015_00.sens
│   │   │   ├── scene0015_00.txt
│   │   │   ├── scene0015_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0015_00_vh_clean_2.labels.ply
│   │   │   ├── scene0015_00_vh_clean_2.ply
│   │   │   ├── scene0015_00_vh_clean.aggregation.json
│   │   │   ├── scene0015_00_vh_clean.ply
│   │   │   └── scene0015_00_vh_clean.segs.json
│   │   ├── scene0016_00
│   │   │   ├── scene0016_00_2d-instance-filt.zip
│   │   │   ├── scene0016_00_2d-instance.zip
│   │   │   ├── scene0016_00_2d-label-filt.zip
│   │   │   ├── scene0016_00_2d-label.zip
│   │   │   ├── scene0016_00.aggregation.json
│   │   │   ├── scene0016_00.sens
│   │   │   ├── scene0016_00.txt
│   │   │   ├── scene0016_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0016_00_vh_clean_2.labels.ply
│   │   │   ├── scene0016_00_vh_clean_2.ply
│   │   │   ├── scene0016_00_vh_clean.aggregation.json
│   │   │   ├── scene0016_00_vh_clean.ply
│   │   │   └── scene0016_00_vh_clean.segs.json
│   │   ├── scene0016_01
│   │   │   ├── scene0016_01_2d-instance-filt.zip
│   │   │   ├── scene0016_01_2d-instance.zip
│   │   │   ├── scene0016_01_2d-label-filt.zip
│   │   │   ├── scene0016_01_2d-label.zip
│   │   │   ├── scene0016_01.aggregation.json
│   │   │   ├── scene0016_01.sens
│   │   │   ├── scene0016_01.txt
│   │   │   ├── scene0016_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0016_01_vh_clean_2.labels.ply
│   │   │   ├── scene0016_01_vh_clean_2.ply
│   │   │   ├── scene0016_01_vh_clean.aggregation.json
│   │   │   ├── scene0016_01_vh_clean.ply
│   │   │   └── scene0016_01_vh_clean.segs.json
│   │   ├── scene0016_02
│   │   │   ├── scene0016_02_2d-instance-filt.zip
│   │   │   ├── scene0016_02_2d-instance.zip
│   │   │   ├── scene0016_02_2d-label-filt.zip
│   │   │   ├── scene0016_02_2d-label.zip
│   │   │   ├── scene0016_02.aggregation.json
│   │   │   ├── scene0016_02.sens
│   │   │   ├── scene0016_02.txt
│   │   │   ├── scene0016_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0016_02_vh_clean_2.labels.ply
│   │   │   ├── scene0016_02_vh_clean_2.ply
│   │   │   ├── scene0016_02_vh_clean.aggregation.json
│   │   │   ├── scene0016_02_vh_clean.ply
│   │   │   └── scene0016_02_vh_clean.segs.json
│   │   ├── scene0017_00
│   │   │   ├── scene0017_00_2d-instance-filt.zip
│   │   │   ├── scene0017_00_2d-instance.zip
│   │   │   ├── scene0017_00_2d-label-filt.zip
│   │   │   ├── scene0017_00_2d-label.zip
│   │   │   ├── scene0017_00.aggregation.json
│   │   │   ├── scene0017_00.sens
│   │   │   ├── scene0017_00.txt
│   │   │   ├── scene0017_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0017_00_vh_clean_2.labels.ply
│   │   │   ├── scene0017_00_vh_clean_2.ply
│   │   │   ├── scene0017_00_vh_clean.aggregation.json
│   │   │   ├── scene0017_00_vh_clean.ply
│   │   │   └── scene0017_00_vh_clean.segs.json
│   │   ├── scene0017_01
│   │   │   ├── scene0017_01_2d-instance-filt.zip
│   │   │   ├── scene0017_01_2d-instance.zip
│   │   │   ├── scene0017_01_2d-label-filt.zip
│   │   │   ├── scene0017_01_2d-label.zip
│   │   │   ├── scene0017_01.aggregation.json
│   │   │   ├── scene0017_01.sens
│   │   │   ├── scene0017_01.txt
│   │   │   ├── scene0017_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0017_01_vh_clean_2.labels.ply
│   │   │   ├── scene0017_01_vh_clean_2.ply
│   │   │   ├── scene0017_01_vh_clean.aggregation.json
│   │   │   ├── scene0017_01_vh_clean.ply
│   │   │   └── scene0017_01_vh_clean.segs.json
│   │   ├── scene0017_02
│   │   │   ├── scene0017_02_2d-instance-filt.zip
│   │   │   ├── scene0017_02_2d-instance.zip
│   │   │   ├── scene0017_02_2d-label-filt.zip
│   │   │   ├── scene0017_02_2d-label.zip
│   │   │   ├── scene0017_02.aggregation.json
│   │   │   ├── scene0017_02.sens
│   │   │   ├── scene0017_02.txt
│   │   │   ├── scene0017_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0017_02_vh_clean_2.labels.ply
│   │   │   ├── scene0017_02_vh_clean_2.ply
│   │   │   ├── scene0017_02_vh_clean.aggregation.json
│   │   │   ├── scene0017_02_vh_clean.ply
│   │   │   └── scene0017_02_vh_clean.segs.json
│   │   ├── scene0018_00
│   │   │   ├── scene0018_00_2d-instance-filt.zip
│   │   │   ├── scene0018_00_2d-instance.zip
│   │   │   ├── scene0018_00_2d-label-filt.zip
│   │   │   ├── scene0018_00_2d-label.zip
│   │   │   ├── scene0018_00.aggregation.json
│   │   │   ├── scene0018_00.sens
│   │   │   ├── scene0018_00.txt
│   │   │   ├── scene0018_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0018_00_vh_clean_2.labels.ply
